"Slider.v1.0.18b","Unity.v2022.3.44f1","(file format explainer)->","Localization files are formatted like CSV so they can be easily edited,
however formatting has strict rules for easy parsing. Most of these rules
are already handled by Excel / Libre / etc., so you don't have to worry
about them in normal usage. However, if your localization file seems to
be corrupted, these rules may be helpful for debugging purposes...
- The first 4 rows can be arbitrarily long
  - The first cell of first row is used to store this block of instruction
    text
  - The first 3 cells of the fourth row is used as headers
  - All other cells in the first and fourth rows are ignored
  - Columns in the second row alternate between property and value (ex.
    ' foo | 1 | bar | 3.5 | ... '
    - Any whitespaces before and after the property name are ignored
  - Columns in the third row are exclusively comments for properties in the
    second row
- Every following line can include any number of cells, but only the
  first four will be parsed (you can use the rest as comments if needed)
  - The fourth column is an optional metadata column
",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Bartender Watch Explosion@2:0","m-m-mMY WALL- MY SAFE!!!","m-m-mMY WALL- MY SAFE!!!","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Bartender Watch Explosion@2:1","THIS IS THE SECOND TIME","THIS IS THE SECOND TIME","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Bartender Watch Explosion@3:0","I'll get you for this!!","I'll get you for this!!","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Coordinator@0:0","The excavating temple diving crew is almost ready!","The excavating temple diving crew is almost ready!","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Coordinator@0:1","We were picking up traces of one of the magic gems there.","We were picking up traces of one of the magic gems there.","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Coordinator@1:0","Hmmm... were behind schedule for excavating.","Hmmm... were behind schedule for excavating.","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Coordinator@2:0","Wh-whats happening?!","Wh-whats happening?!","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Coordinator@3:0","This fellow is an astounding archeologist! We're so lucky to have found him!","This fellow is an astounding archeologist! We're so lucky to have found him!","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/Coordinator@3:1","He's already confirmed a ton of our theories about this temple. Who knows what's next?","He's already confirmed a ton of our theories about this temple. Who knows what's next?","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/VIP Bro@0:0","Studies suggest there are all kinds of relics still down there!","Studies suggest there are all kinds of relics still down there!","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/VIP Bro@1:0","I hope there are dinosaurs too.","I hope there are dinosaurs too.","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/VIP Bro@2:0","Someone stop them!","Someone stop them!","",
"Map/EightPuzzle/STile (3)/Objects/MagitechEnable/VIP Bro@3:0","Man, that casino should really hire some security.","Man, that casino should really hire some security.","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@0:0","Raaaaa! Stay away from my boness!","Raaaaa! Stay away from my boness!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@0:1","Party? Rahaha, I go if you find me nice, new bone.","Party? Rahaha, I go if you find me nice, new bone.","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@1:0","Rahaha that bone is perfect! ","Rahaha that bone is perfect! ","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@1:1","Hmm... Too high... Can't reach... Can you give boost? I will jump on time!","Hmm... Too high... Can't reach... Can you give boost? I will jump on time!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@2:0","Need that old bone...","Need that old bone...","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@2:1","Use land magic! Boost me to bone!","Use land magic! Boost me to bone!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@3:0","Rah! More! More boost!","Rah! More! More boost!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@4:0","RAAHHHHHHHH!!","RAAHHHHHHHH!!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@5:0","Look good? I dressed for party now. Bring party over here!","Look good? I dressed for party now. Bring party over here!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@6:0","RAAAAAAAA! Party time!","RAAAAAAAA! Party time!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@7:0","Don't break my fashion bone, rahaha!","Don't break my fashion bone, rahaha!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@8:0","SURPRISE! RAHAHAHAHAHA!","SURPRISE! RAHAHAHAHAHA!","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@9:0","Party over..?","Party over..?","",
"Map/EightPuzzle/STile (4)/Objects/Jackal@9:1","Rah, I always overdress...","Rah, I always overdress...","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@0:0","Hey feller, welcome to Slideways. Have a good time now!","Hey feller, welcome to Slideways. Have a good time now!","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@1:0","C'mon feller, best not to leave your opponent alone mid-dice-game.","C'mon feller, best not to leave your opponent alone mid-dice-game.","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@1:1","That kid's been waiting here for hours just to play you...","That kid's been waiting here for hours just to play you...","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@2:0","Nice win, but go easy on the kid.","Nice win, but go easy on the kid.","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@2:1","Looks like he hasn't had a win himself in a long while...","Looks like he hasn't had a win himself in a long while...","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@3:0","Woah there feller, you don't look too good. I think you've had enough already...","Woah there feller, you don't look too good. I think you've had enough already...","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@3:1","Magic <#ff9040>scroll</color>? Oh you mean that paper I write my drink recipes on. You can't have that!","Magic <#ff9040>scroll</color>? Oh you mean that paper I write my drink recipes on. You can't have that!","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@3:2","No customers allowed behind the counter!","No customers allowed behind the counter!","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@4:0","Hey! How in tarnation did you get back there!?","Hey! How in tarnation did you get back there!?","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@4:1","Get out of here!","Get out of here!","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@5:0","Oh, you're back again, strange one.","Oh, you're back again, strange one.","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@5:1","I've got my eye on you feller.","I've got my eye on you feller.","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@6:0","m-m-mMY WALL- MY SAFE!!!","m-m-mMY WALL- MY SAFE!!!","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@6:1","THIS IS THE SECOND TIME","THIS IS THE SECOND TIME","",
"Map/EightPuzzle/STile (5)/Objects/Bartender@7:0","I'll get you for this!!","I'll get you for this!!","",
"Map/EightPuzzle/STile (5)/Objects/Clubber (1)@0:0","haha I gott all da balls out of pockett... do I win now?","haha I gott all da balls out of pockett... do I win now?","",
"Map/EightPuzzle/STile (5)/Objects/Clubber (1)@1:0","lookss like your game culd use another rolll of the dice.","lookss like your game culd use another rolll of the dice.","",
"Map/EightPuzzle/STile (5)/Objects/Clubber (1)@2:0","yu play dice reall good. He shuld stick to playing with balls.","yu play dice reall good. He shuld stick to playing with balls.","",
"Map/EightPuzzle/STile (5)/Objects/Clubber (1)@3:0","tha hole dezerts joined togeder gud job","tha hole dezerts joined togeder gud job","",
"Map/EightPuzzle/STile (5)/Objects/Clubber (1)@4:0","wowz thats lot money did gains it from dice?","wowz thats lot money did gains it from dice?","",
"Map/EightPuzzle/STile (6)/Objects/Bouncer@0:0","No personnel without the proper amount of shades can enter the VIP lounge. ","No personnel without the proper amount of shades can enter the VIP lounge. ","",
"Map/EightPuzzle/STile (6)/Objects/Bouncer@1:0","You have the shades. Please enter sir.","You have the shades. Please enter sir.","",
"Map/EightPuzzle/STile (6)/Objects/Bouncer@2:0","Hey, where are you going with that? Someone else, stop him!","Hey, where are you going with that? Someone else, stop him!","",
"Map/EightPuzzle/STile (6)/Objects/Bouncer@3:0","I'll let it slip this time, but only cause you're cool.","I'll let it slip this time, but only cause you're cool.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@0:0","Hey Mr. wins-at-everything, I challenge you to a game of dice!","Hey Mr. wins-at-everything, I challenge you to a game of dice!","",
"Map/EightPuzzle/STile (6)/Objects/Chad@0:1","The dice are in the other half of the casino. You scared?","The dice are in the other half of the casino. You scared?","",
"Map/EightPuzzle/STile (6)/Objects/Chad@1:0","Hey Mr. wins-at-everything, I challenge you to a game of dice!","Hey Mr. wins-at-everything, I challenge you to a game of dice!","",
"Map/EightPuzzle/STile (6)/Objects/Chad@1:1","Go grab the dice. Unless you're scared!","Go grab the dice. Unless you're scared!","",
"Map/EightPuzzle/STile (6)/Objects/Chad@2:0","We're playing something even you can understand. It's called 11's.","We're playing something even you can understand. It's called 11's.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@2:1","Whoever rolls the highest odd number wins. I'll go first.","Whoever rolls the highest odd number wins. I'll go first.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@2:2","C'mon, c'mon...","C'mon, c'mon...","",
"Map/EightPuzzle/STile (6)/Objects/Chad@2:3","Ha, a 9! You need an 11 to win now! You're done for!","Ha, a 9! You need an 11 to win now! You're done for!","",
"Map/EightPuzzle/STile (6)/Objects/Chad@2:4","Your turn, bozo.","Your turn, bozo.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@3:0","We're playing something even you can understand. It's called 11's.","We're playing something even you can understand. It's called 11's.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@3:1","Whoever rolls the highest odd number wins. I'll go first.","Whoever rolls the highest odd number wins. I'll go first.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@3:2","C'mon, c'mon...","C'mon, c'mon...","",
"Map/EightPuzzle/STile (6)/Objects/Chad@3:3","Ha, a 9! You need an 11 to win now! ","Ha, a 9! You need an 11 to win now! ","",
"Map/EightPuzzle/STile (6)/Objects/Chad@3:4","Your turn, bozo.","Your turn, bozo.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@4:0","Wanna play 11's? Get the other half of the table, pal.","Wanna play 11's? Get the other half of the table, pal.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@5:0","Only a 6! Looks like victory goes to Chad this time.","Only a 6! Looks like victory goes to Chad this time.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@6:0","Wait... your roll isn't over?","Wait... your roll isn't over?","",
"Map/EightPuzzle/STile (6)/Objects/Chad@6:1","Please, God, don't roll an 11.","Please, God, don't roll an 11.","",
"Map/EightPuzzle/STile (6)/Objects/Chad@7:0","What?? How?? What??","What?? How?? What??","",
"Map/EightPuzzle/STile (6)/Objects/Chad@7:1","Sigh... I guess I should start to expect these things, huh...","Sigh... I guess I should start to expect these things, huh...","",
"Map/EightPuzzle/STile (6)/Objects/Chad@8:0","I can't even win a game of chance...","I can't even win a game of chance...","",
"Map/EightPuzzle/STile (6)/Objects/Chad@9:0","...","...","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (2)@0:0","The dance floor's too hot!","The dance floor's too hot!","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (2)@1:0","Woah, I hope that large object falling didn't interfere with that gentleman's game of dice over yonder!","Woah, I hope that large object falling didn't interfere with that gentleman's game of dice over yonder!","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (2)@1:1","Who would've thought a big <wavy>SHAKE</wavy> could re-roll the dice like that?","Who would've thought a big <wavy>SHAKE</wavy> could re-roll the dice like that?","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (2)@2:0","I'm working on my dance moves. My favorite is the slide.","I'm working on my dance moves. My favorite is the slide.","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (2)@3:0","Woah, I hope that massive explosion doesn't interfere with that gentleman's game of dice over yonder!","Woah, I hope that massive explosion doesn't interfere with that gentleman's game of dice over yonder!","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (2)@3:1","Wait, where is he? I hope he's okay.","Wait, where is he? I hope he's okay.","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (3)@0:0","I'm heatin things up!","I'm heatin things up!","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (3)@1:0","Happy New Years!","Happy New Years!","",
"Map/EightPuzzle/STile (6)/Objects/Clubber (3)@2:0","Yea fireworks!","Yea fireworks!","",
"Map/EightPuzzle/STile (6)/Objects/Gazelle@0:0","No shades? No thanks. Get out of here.","No shades? No thanks. Get out of here.","",
"Map/EightPuzzle/STile (6)/Objects/Gazelle@1:0","You want me to go to the Oasis? I don't make appearances for free, kid.","You want me to go to the Oasis? I don't make appearances for free, kid.","",
"Map/EightPuzzle/STile (6)/Objects/Gazelle@1:1","Ugh, if I stop by, will you stop bothering me?","Ugh, if I stop by, will you stop bothering me?","",
"Map/EightPuzzle/STile (6)/Objects/Gazelle@1:2","You need to bring it to me though. I'm not walking further than I have to.","You need to bring it to me though. I'm not walking further than I have to.","",
"Map/EightPuzzle/STile (6)/Objects/Gazelle@2:0","Hey hey hey people, what's happenin'?","Hey hey hey people, what's happenin'?","",
"Map/EightPuzzle/STile (6)/Objects/Gazelle@3:0","No, really... what's... uh... happening...?","No, really... what's... uh... happening...?","",
"Map/EightPuzzle/STile (6)/Objects/Gazelle@3:1","wh... w-wha-","wh... w-wha-","",
"Map/EightPuzzle/STile (7)/Objects/Bandit@0:0","Mah safe!","Mah safe!","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@0:0","Yoo braah, this cactus juice is something else... here, try some.","Yoo braah, this cactus juice is something else... here, try some.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@1:0","I've been trying to open this safe with these new cactus juice powers.","I've been trying to open this safe with these new cactus juice powers.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@1:1","It feels like I can see the past... but it's like... <wavy>a mirage</wavy>.","It feels like I can see the past... but it's like... <wavy>a mirage</wavy>.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@1:2","Wish I could explore the <wavy>mirages</wavy> with you bro, but I'm totally gonkedd.","Wish I could explore the <wavy>mirages</wavy> with you bro, but I'm totally gonkedd.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@1:3","Let me know what you find, bro!","Let me know what you find, bro!","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@2:0","You found a wizard?? Brooo...","You found a wizard?? Brooo...","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@2:1","Dude do you ever wonder where the stuff on the <wavy>mirages</wavy> goes when it disappears?","Dude do you ever wonder where the stuff on the <wavy>mirages</wavy> goes when it disappears?","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@2:2","Must be the phantom zone or something. I hope your wizard friend is alright there.","Must be the phantom zone or something. I hope your wizard friend is alright there.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@3:0","You used your cactus powers to get a magic scroll? You're unstoppable bro.","You used your cactus powers to get a magic scroll? You're unstoppable bro.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@3:1","I hope your past wizard mans likes the scroll.","I hope your past wizard mans likes the scroll.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@4:0","BRO. WAS THAT A LASER?? COMING FROM THE DINOSAUR???","BRO. WAS THAT A LASER?? COMING FROM THE DINOSAUR???","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@4:1","I know I wasn't hallucinating that dude, I could feel the heat from here. And it was already hot outside! ","I know I wasn't hallucinating that dude, I could feel the heat from here. And it was already hot outside! ","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@4:2","And you've got a whole magic scroll you can use... bro...","And you've got a whole magic scroll you can use... bro...","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@4:3","You think that beam is hot enough to melt through metal? Get that gold bro!","You think that beam is hot enough to melt through metal? Get that gold bro!","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@5:0","Holy cowabunga dude! You did it!","Holy cowabunga dude! You did it!","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@5:1","I suppose you'll be taking the gold then.. you earned it bro...","I suppose you'll be taking the gold then.. you earned it bro...","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@5:2","Oh? You just want my shades? Uh, yeah man, we can trade. Here you go.","Oh? You just want my shades? Uh, yeah man, we can trade. Here you go.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@5:3","Enjoy the shades bro! No takesies backsies.","Enjoy the shades bro! No takesies backsies.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@6:0","Oh, looks like the cactus juice is wearing off.","Oh, looks like the cactus juice is wearing off.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@6:1","Have fun with those glasses.","Have fun with those glasses.","",
"Map/EightPuzzle/STile (7)/Objects/VIPHolder/VIP@7:0","I should really figure out how to get up from here, huh?","I should really figure out how to get up from here, huh?","",
"Map/World Grid/BaseDecorations/From MGT/Outside/TruckHorizontal/Drew@0:0","Dump truck delivered.","Dump truck delivered.","",
"Map/World Grid/BaseObjects/Camper@0:0","Oh jeez! My fire's dying but I don't have any wood.","Oh jeez! My fire's dying but I don't have any wood.","",
"Map/World Grid/BaseObjects/Camper@1:0","Yes!! Time to boil some noodles!","Yes!! Time to boil some noodles!","",
"Map/World Grid/BaseObjects/Camper@2:0","Mmmm, those noodles were de-lec-ta-ble!","Mmmm, those noodles were de-lec-ta-ble!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@ArcheologistTalkedAfterReflectionPool:0","We've got all the gems? Let's bring them back!","We've got all the gems? Let's bring them back!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@ArrivedInFactoryPresent:0","You know trespassing is a crime right? Right? Please say something.","You know trespassing is a crime right? Right? Please say something.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@ArrivedInMagiTechPresent:0","They doing some wild stuff here dude. You know, science.","They doing some wild stuff here dude. You know, science.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@CameFromJungle:0","It's been so long since I've seen Barron... it'd probably be too awkward anyways.","It's been so long since I've seen Barron... it'd probably be too awkward anyways.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@CameFromMilitary:0","War? Yeah, I'm a pro at RPS Tactics what about it?","War? Yeah, I'm a pro at RPS Tactics what about it?","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@EnteredDesertTemple:0","This place is ripe with artifacts!","This place is ripe with artifacts!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@EnteredDesertTempleSnail:0","Groovy!","Groovy!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@EnteredMuseum:0","For people with time travel you'd think they'd have more stuff.","For people with time travel you'd think they'd have more stuff.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@LeftGreedyWizard:0","He wants that much money?! MRI doesn't even have that kind of cash.","He wants that much money?! MRI doesn't even have that kind of cash.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@RandomSmallTalk1:0","So... how's <var>Cat</var> doing?","So... how's <var>Cat</var> doing?","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@RandomSmallTalk2:0","Are we there yet?","Are we there yet?","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@RandomSmallTalk3:0","I wonder what the Archeologist is up to.","I wonder what the Archeologist is up to.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@ReflectionPoolCutscene:0","Woah!","Woah!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@UsedAnchor:0","What in the- watch where you're dropping that thing!","What in the- watch where you're dropping that thing!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearCasinoExplosives:0","Explosives..?","Explosives..?","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearCasinoTable:0","Yeahhh I'm cool off dice for the time being.","Yeahhh I'm cool off dice for the time being.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearCastle:0","One day, I'll be the king of something like this.","One day, I'll be the king of something like this.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearChadSr:0","Woah, who's this handsome devil.","Woah, who's this handsome devil.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearGemFuelMachine:0","Woah woah woah, why are there so many colors here?","Woah woah woah, why are there so many colors here?","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearGemReflectionPool:0","This is... mystical...","This is... mystical...","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearLaser:0","Heh, I'm sure I can turn on the laser if we really need to.","Heh, I'm sure I can turn on the laser if we really need to.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearPastMegaCrystal:0","That crystal... it's been here for a thousand years?!","That crystal... it's been here for a thousand years?!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearPresentMegaCrystal:0","Didn't they dig this up recently? The Archeologist was going off about it.","Didn't they dig this up recently? The Archeologist was going off about it.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearRocket:0","I heard you plan on going to space... I guess that's pretty cool.","I heard you plan on going to space... I guess that's pretty cool.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkNearRocketFinal:0","This is it, huh? The point of no return.","This is it, huh? The point of no return.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WalkedInDinoMouth:0","Watch out!! Haha just kidding it's already dead.","Watch out!! Haha just kidding it's already dead.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WentThroughPortalPast:0","I'll never get used to that...","I'll never get used to that...","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant/ChadChirpDataProvider@WentThroughPortalPresent:0","I think I'm gonna barf.","I think I'm gonna barf.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant@0:0","...","...","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant@1:0","Oh, I see what you're thinking... I'll go turn that laser on.","Oh, I see what you're thinking... I'll go turn that laser on.","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant@1:1","Wait right there!!","Wait right there!!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant@2:0","Oh, I see what you're thinking...","Oh, I see what you're thinking...","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant@2:1","Wait right there!","Wait right there!","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant@3:0","...","...","",
"Map/World Grid/BaseObjects/ChadFollowPlayer Variant@4:0","<var>MiscChadFollowPlayerChirp</var>","<var>MiscChadFollowPlayerChirp</var>","",
"Map/World Grid/Desert Hints@0","Use the Scroll Scrap to Move the Middle Tile","Use the Scroll Scrap to Move the Middle Tile","",
"Map/EightPuzzle/Mirage STiles/Mirage (2)/All Tile Maps/Tile Maps/Decorations/Palm1 Variant (1)/StuckHolder/BirdNamedParty/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (2)/All Tile Maps/Tile Maps/Decorations/Palm1 Variant (1)/StuckHolder/BirdNamedParty/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/Mirage STiles/Mirage (3)/All Tile Maps/Tile Maps/Decorations/Tree1/StuckHolder/Baboon/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (3)/All Tile Maps/Tile Maps/Decorations/Tree1/StuckHolder/Baboon/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/Mirage STiles/Mirage (4)/Objects/Fezziwig/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (4)/Objects/Fezziwig/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/Mirage STiles/Mirage (5)/Objects/Bartender/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (5)/Objects/Bartender/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/Mirage STiles/Mirage (5)/Objects/Dice/Dice Sprite/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (5)/Objects/Dice/Dice Sprite/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/Mirage STiles/Mirage (6)/Objects/Bouncer/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (6)/Objects/Bouncer/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/Mirage STiles/Mirage (6)/Objects/Clubber (2)/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (6)/Objects/Clubber (2)/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/Mirage STiles/Mirage (6)/Objects/Clubber (3)/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/Mirage STiles/Mirage (6)/Objects/Clubber (3)/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
