"Slider.v1.0.20","Unity.v2022.3.62f3","(file format explainer)->","Localization files are formatted like CSV so they can be easily edited,
however formatting has strict rules for easy parsing. Most of these rules
are already handled by Excel / Libre / etc., so you don't have to worry
about them in normal usage. However, if your localization file seems to
be corrupted, these rules may be helpful for debugging purposes...
- The first 4 rows can be arbitrarily long
  - The first cell of first row is used to store this block of instruction
    text
  - The first 3 cells of the fourth row is used as headers
  - All other cells in the first and fourth rows are ignored
  - Columns in the second row alternate between property and value (ex.
    ' foo | 1 | bar | 3.5 | ... '
    - Any whitespaces before and after the property name are ignored
  - Columns in the third row are exclusively comments for properties in the
    second row
- Every following line can include any number of cells, but only the
  first four will be parsed (you can use the rest as comments if needed)
  - The fourth column is an optional metadata column
",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:3","Great, I'll definetely come by when I have time.","Great, I'll definetely come by when I have time.","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:4","Joe, how about you?","Joe, how about you?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:5","Sounds good, don't hesitate to ask around for help!","Sounds good, don't hesitate to ask around for help!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:6","Well it looks like our other new hires are busy. Before we wrap up though...","Well it looks like our other new hires are busy. Before we wrap up though...","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@8:7","Would everyone please welcome the new intern!","Would everyone please welcome the new intern!","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@9:0","Intern, we have some clients outside that might need some help. Think you can handle that?","Intern, we have some clients outside that might need some help. Think you can handle that?","",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron@9:1","Great! Report back when you're finished.","Great! Report back when you're finished.","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@0:0","Oh hey again. Do you work here?","Oh hey again. Do you work here?","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@0:1","Sweet, can I get one of the new Ships you guys have?","Sweet, can I get one of the new Ships you guys have?","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@1:0","Thanks! This is... kinda small...","Thanks! This is... kinda small...","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@1:1","Do you think you could help my partner too?","Do you think you could help my partner too?","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@2:0","Tell your boss you did great!","Tell your boss you did great!","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@3:0","Hmmm... I wonder if that ship I got will float?","Hmmm... I wonder if that ship I got will float?","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@3:1","Float my boat, boat my float.","Float my boat, boat my float.","",
"Map/EightPuzzle/STile (4)/Objects/Kevin@4:0","...","...","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@0:0","Oh hey again! I heard there was a new start up around here?","Oh hey again! I heard there was a new start up around here?","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@0:1","My order? Oh uh....... Can I get a.......","My order? Oh uh....... Can I get a.......","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@0:2","Could I get a fish right now?","Could I get a fish right now?","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@1:0","Amazing! It's so artificial!","Amazing! It's so artificial!","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@2:0","Oh is this where you're supposed to order shapes from?","Oh is this where you're supposed to order shapes from?","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@2:1","That fish you gave me was quite nice earlier but... it was a bit hard to transport.","That fish you gave me was quite nice earlier but... it was a bit hard to transport.","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@2:2","Do you think you could get me a Fish Bowl so I could bring it around with me?","Do you think you could get me a Fish Bowl so I could bring it around with me?","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@3:0","Woah! A circle!","Woah! A circle!","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@3:1","Can you put the fish in it for me too? The whole package?!","Can you put the fish in it for me too? The whole package?!","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@4:0","Wow! This is so convenient!","Wow! This is so convenient!","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@4:1","Thanks for all your help!","Thanks for all your help!","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@5:0","Thanks for all your help!","Thanks for all your help!","",
"Map/EightPuzzle/STile (4)/Objects/Pierre@6:0","...","...","",
"Map/EightPuzzle/STile (5)/All Tile Maps/Tile Maps/Decorations/RaceFlag/Restart Race Fake NPC@0:0","Put the track back together!","Put the track back together!","",
"Map/EightPuzzle/STile (5)/All Tile Maps/Tile Maps/Decorations/RaceFlag/Restart Race Fake NPC@1:0","Restart Race?","Restart Race?","",
"Map/EightPuzzle/STile (5)/Objects/Chad@0:0","Explorer! Haha this time you stand no chance!","Explorer! Haha this time you stand no chance!","",
"Map/EightPuzzle/STile (5)/Objects/Chad@0:1","I challenge you to a race! And you're no match thanks to the artifact I found.","I challenge you to a race! And you're no match thanks to the artifact I found.","",
"Map/EightPuzzle/STile (5)/Objects/Chad@0:2","We'll race to the bell.","We'll race to the bell.","",
"Map/EightPuzzle/STile (5)/Objects/Chad@0:3","We just need a Flag to mark the start.","We just need a Flag to mark the start.","",
"Map/EightPuzzle/STile (5)/Objects/Chad@1:0","<var>jungleChadSpeak</var>","<var>jungleChadSpeak</var>","",
"Map/EightPuzzle/STile (5)/Objects/Chad@2:0","<var>jungleChadSpeak</var>","<var>jungleChadSpeak</var>","",
"Map/EightPuzzle/STile (5)/Objects/Chad@3:0","<var>jungleChadSpeak</var>","<var>jungleChadSpeak</var>","",
"Map/EightPuzzle/STile (5)/Objects/Chad@4:0","woAh.. wAH!","woAh.. wAH!","",
"Map/EightPuzzle/STile (5)/Objects/Chad@4:1","How did you... 
augh... my ankles!","How did you... 
augh... my ankles!","",
"Map/EightPuzzle/STile (5)/Objects/Chad@5:0","How could this 
happen to me?","How could this 
happen to me?","",
"Map/EightPuzzle/STile (5)/Objects/Chad@6:0","I should-I should go...","I should-I should go...","",
"Map/EightPuzzle/STile (5)/Objects/Chad@7:0","...","...","",
"Map/EightPuzzle/STile (5)/Objects/Chad@Go:0","GO!","GO!","",
"Map/EightPuzzle/STile (5)/Objects/Chad@NoCheating:0","Hey, no changing the track before the race is done!","Hey, no changing the track before the race is done!","",
"Map/EightPuzzle/STile (5)/Objects/Chad@ReadyToRace:0","Ready to race?","Ready to race?","",
"Map/EightPuzzle/STile (5)/Objects/Chad@ResetTrackToBell:0","Reset the track to the bell.","Reset the track to the bell.","",
"Map/EightPuzzle/STile (5)/Objects/Chad@SetUpATrackToTheBell:0","Race time! Set up the race track following these cones to the bell.","Race time! Set up the race track following these cones to the bell.","",
"Map/EightPuzzle/STile (5)/Objects/Chad@TooEasy:0","Pfft, too easy. Come back when you're fast enough to compete with me.","Pfft, too easy. Come back when you're fast enough to compete with me.","",
"Map/EightPuzzle/STile (5)/Objects/Chad@WannaTryAgain:0","Wanna try again, bozo?","Wanna try again, bozo?","",
"Map/EightPuzzle/STile (5)/Objects/Chad@WonXTimes:0","Hah, I've won <numTimesChadWon/> times now. We can run it back however many times you want.","Hah, I've won <numTimesChadWon/> times now. We can run it back however many times you want.","",
"Map/EightPuzzle/STile (5)/Objects/Upstairs/Breadge NPC@0:0","Wanna know how I got so swole?","Wanna know how I got so swole?","",
"Map/EightPuzzle/STile (5)/Objects/Upstairs/Breadge NPC@0:1","Every time I see a blob I do 1 push up.","Every time I see a blob I do 1 push up.","",
"Map/EightPuzzle/STile (5)/Objects/Upstairs/Breadge NPC@0:2","Haha anyway, I bought the wrong thing earlier today.","Haha anyway, I bought the wrong thing earlier today.","",
"Map/EightPuzzle/STile (5)/Objects/Upstairs/Breadge NPC@0:3","I'll trade you some Breadge if you give me some Gluten-Free Bread.","I'll trade you some Breadge if you give me some Gluten-Free Bread.","",
"Map/EightPuzzle/STile (5)/Objects/Upstairs/Breadge NPC@1:0","Haha sweet, here you go.","Haha sweet, here you go.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@0:0","Hey! Do you work here?","Hey! Do you work here?","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@0:1","MRI contracted us to fix this bridge. We'll need a Rail and a Minecart.","MRI contracted us to fix this bridge. We'll need a Rail and a Minecart.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@0:2","The thing is, we only recovered enough supplies to fix one of them.","The thing is, we only recovered enough supplies to fix one of them.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@0:3","Can you bring me a Rail or a Minecart? We'll handle the rest.","Can you bring me a Rail or a Minecart? We'll handle the rest.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@1:0","Wow you got the Rail for us!","Wow you got the Rail for us!","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@1:1","Let my friend know and he'll fix the bridge. Or...","Let my friend know and he'll fix the bridge. Or...","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@1:2","If you get a Minecart too, you can have the extra supplies.","If you get a Minecart too, you can have the extra supplies.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@2:0","Wow you got the Minecart for us!","Wow you got the Minecart for us!","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@2:1","Let my friend know and he'll fix the bridge. Or...","Let my friend know and he'll fix the bridge. Or...","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@2:2","If you get a Rail too, you can have the extra supplies.","If you get a Rail too, you can have the extra supplies.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@3:0","Woah... you actually did it!","Woah... you actually did it!","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@3:1","I'll let my friend know to make it worth your while.","I'll let my friend know to make it worth your while.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@4:0","We couldn't have done it without you.","We couldn't have done it without you.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@5:0","Oh, hi again.","Oh, hi again.","",
"Map/EightPuzzle/STile (7)/Objects/Contractor@5:1","I'm just here to confirm the bridge stays functional.","I'm just here to confirm the bridge stays functional.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@0:0","This place is so dangerous... did you see that giant hole?","This place is so dangerous... did you see that giant hole?","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@0:1","Anyway, we'll use the extra supplies to fix what you don't give us.","Anyway, we'll use the extra supplies to fix what you don't give us.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@0:2","Or... if you give us both the rails and the cart...","Or... if you give us both the rails and the cart...","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@0:3","I can try to figure out some bonus to give you.","I can try to figure out some bonus to give you.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@1:0","Nice, we can fix the bridge!","Nice, we can fix the bridge!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@1:1","If you bring us a Minecart I can still try and get you that extra reward.","If you bring us a Minecart I can still try and get you that extra reward.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@1:2","Not interested? Works for me. I'll go fix it now.","Not interested? Works for me. I'll go fix it now.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@1:3","Last chance! No more reward after this!","Last chance! No more reward after this!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@1:4","Kachow!","Kachow!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@2:0","Nice, we can fix the bridge!","Nice, we can fix the bridge!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@2:1","If you bring us a Rail I can still try and get you that extra reward.","If you bring us a Rail I can still try and get you that extra reward.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@2:2","Not interested? Works for me. I'll go fix it now.","Not interested? Works for me. I'll go fix it now.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@2:3","Last chance! No more reward after this!","Last chance! No more reward after this!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@2:4","Kachow!","Kachow!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@3:0","You brought both? Great, time to get to work!","You brought both? Great, time to get to work!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@3:1","Kachow!","Kachow!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@4:0","Thank you so much for the help!","Thank you so much for the help!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@4:1","You didn't see me fix it? Thanks I work quick.","You didn't see me fix it? Thanks I work quick.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@5:0","And for your extra reward... I thought I might upgrade your new shoes!","And for your extra reward... I thought I might upgrade your new shoes!","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@5:1","You should run a tiny bit faster now.","You should run a tiny bit faster now.","",
"Map/EightPuzzle/STile (7)/Objects/Repairman@6:0","...","...","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/AnnoyedIntern@0:0","Why are all the computers facing downwards..?","Why are all the computers facing downwards..?","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@0:0","Barron send you? Sorry just... give me a second.","Barron send you? Sorry just... give me a second.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@1:0","Did you just-","Did you just-","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@1:1","I was still looking at that! Oh no...","I was still looking at that! Oh no...","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@2:0","No no no no no no","No no no no no no","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@2:1","Everything's stuck now!","Everything's stuck now!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@2:2","The rail line is broken... the jungle is in disarray!","The rail line is broken... the jungle is in disarray!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@2:3","...............","...............","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@2:4","Well... friend.","Well... friend.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@3:0","Well... friend.","Well... friend.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@3:1","I know you've done so much but, would you be so kind as to fix this situation?","I know you've done so much but, would you be so kind as to fix this situation?","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@3:2","I was looking into a solution before you grabbed that last piece.","I was looking into a solution before you grabbed that last piece.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@3:3","Some archeologist from the other continent mentioned <#ff9040>A Scroll</color>.","Some archeologist from the other continent mentioned <#ff9040>A Scroll</color>.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@3:4","She was heading to the desert north of here, I would appreciate if you followed.","She was heading to the desert north of here, I would appreciate if you followed.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@4:0","The Scroll! You have it!","The Scroll! You have it!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@4:1","Go on, use it. Fix this place up!","Go on, use it. Fix this place up!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@5:0","Oh. Everything's already fixed.","Oh. Everything's already fixed.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@5:1","Well, that's great news! Thanks for doing it so quick.","Well, that's great news! Thanks for doing it so quick.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@5:2","I'll let the guys below know, they can open the door to the Rocket Factory.","I'll let the guys below know, they can open the door to the Rocket Factory.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@6:0","Nice! Everything is fixed now!","Nice! Everything is fixed now!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@6:1","Thanks for figuring it out, you're a life saver.","Thanks for figuring it out, you're a life saver.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@6:2","I'll let the folks below know, they can open the door to the Rocket Factory.","I'll let the folks below know, they can open the door to the Rocket Factory.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@7:0","No no no no no no","No no no no no no","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@7:1","Everything's stuck now!","Everything's stuck now!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@7:2","The rail line is... the rail is functional?","The rail line is... the rail is functional?","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@7:3","Well....... that's enough for the folks at the Rocket Factory, so I'll let them know.","Well....... that's enough for the folks at the Rocket Factory, so I'll let them know.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@7:4","If you want to fix the rest of the jungle, you should really go to the desert though.","If you want to fix the rest of the jungle, you should really go to the desert though.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@7:5","Some archeologist mentioned <#ff9040>A Scroll</color>, some super powerful artifact.","Some archeologist mentioned <#ff9040>A Scroll</color>, some super powerful artifact.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@8:0","Nice! You found the scroll!","Nice! You found the scroll!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@8:1","Thanks for fixing everything, you're a life saver.","Thanks for fixing everything, you're a life saver.","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@9:0","No no no no no no","No no no no no no","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@9:1","Wait... everything is okay?","Wait... everything is okay?","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@9:2","Huh... how did you manage to do that?","Huh... how did you manage to do that?","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@9:3","Well thanks a bunch.I'm glad someone here knows what they're doing!","Well thanks a bunch.I'm glad someone here knows what they're doing!","",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary@9:4","I'll let the folks at the Rocket Factory know, the door should be open.","I'll let the folks at the Rocket Factory know, the door should be open.","",
"Map/EightPuzzle/STile (9)/Objects/Intern Health Care@0:0","Did you know we get free healthcare after our 365th day of working?","Did you know we get free healthcare after our 365th day of working?","",
"Map/EightPuzzle/STile (9)/Objects/Intern Health Care@0:1","Just need to stay healthy for 332 more days!","Just need to stay healthy for 332 more days!","",
"Map/World Grid/BaseDecorations/From Magitech/Outside/TruckHorizontal/Drew@0:0","Dump truck delivered.","Dump truck delivered.","",
"Map/World Grid/BaseDecorations/Romeo@0:0","Heavens, how did you get here?","Heavens, how did you get here?","",
"Map/World Grid/BaseObjects/Intern5@0:0","Sorry pal... the Rocket Factory is closed until this rail line is permanently fixed.","Sorry pal... the Rocket Factory is closed until this rail line is permanently fixed.","",
"Map/World Grid/BaseObjects/Intern5@1:0","The rail line's fixed? Head on into the Rocket Factory then!","The rail line's fixed? Head on into the Rocket Factory then!","",
"Map/World Grid/BaseObjects/Intern5@2:0","...","...","",
"Map/World Grid/BaseObjects/Jungle Marking@0:0","Tourists: Beware of Gentrification","Tourists: Beware of Gentrification","",
"Map/EightPuzzle/STile (1)/Objects/Downstairs/Wanda/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (1)/Objects/Downstairs/Wanda/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (1)/Objects/Upstairs/Joe/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (2)/Objects/Upstairs/Justin/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/RaceDoc/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (3)/Objects/Downstairs/Shop Blob/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (3)/Objects/Upstairs/Barron/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (4)/Objects/Kevin/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (4)/Objects/Kevin/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (4)/Objects/Pierre/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (4)/Objects/Pierre/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (5)/All Tile Maps/Tile Maps/Decorations/RaceFlag/Restart Race Fake NPC/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (5)/All Tile Maps/Tile Maps/Decorations/RaceFlag/Restart Race Fake NPC/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (5)/Objects/Chad/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (5)/Objects/Chad/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (5)/Objects/Upstairs/Breadge NPC/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (5)/Objects/Upstairs/Breadge NPC/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (7)/Objects/Contractor/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (7)/Objects/Contractor/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (7)/Objects/Repairman/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (7)/Objects/Repairman/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/AnnoyedIntern/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/AnnoyedIntern/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (8)/Objects/Upstairs/Secretary/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/EightPuzzle/STile (9)/Objects/Intern Health Care/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/EightPuzzle/STile (9)/Objects/Intern Health Care/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/World Grid/BaseDecorations/From Magitech/Outside/TruckHorizontal/Drew/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/World Grid/BaseDecorations/From Magitech/Outside/TruckHorizontal/Drew/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/World Grid/BaseDecorations/Romeo/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
"Map/World Grid/BaseDecorations/Romeo/Canvas/Dialogue BG Font","","","enableWordWrapping:1;extraPadding:0;family:PixelUnicodeFill;fontSize:1;lineSpacing:-66;overflowMode:Overflow;wordSpacing:5.6;",
"Map/World Grid/BaseObjects/Intern5/Canvas/Dialogue","","","enableWordWrapping:1;extraPadding:0;family:TinyUnicode SDF;fontSize:1;lineSpacing:-45;overflowMode:Overflow;wordSpacing:-10;",
